	"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"DOTA_GameMode_15"				"Hungry Dota"
		"addon_game_name"			"Hungry Dota"

		"DOTA_StatTooltip_StrengthBonus"	"- Каждое очко увеличивает здоровье на 8\n- Каждое очко увеличивает реген здоровья на 0,05\n"
		"DOTA_StatTooltip_AgilityBonus"	"- Каждые 6 очков увеличивают броню на 1\n- Каждое очко увеличивает скорость атаки на 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Каждое очко увеличивает ману на 12\n- Каждое очко увеличивает реген маны на 0,05\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- Каждое очко увеличивает урон на 1.5\n"
		
		"TimerWave"  "Волна №%quest_current_value% начнется через %quest_target_value% секунд."
		"TimerFinal"	"Финальная схватка начнется через %quest_target_value% секунд."
		"TimerMegaboss"	"Мегабосс начнется через %quest_target_value% секунд."
		"TimerDuel"	"Дуэль закончится ничьей через %quest_target_value% секунд."
		"TimerPreDuel"	"Дуэли начнутся через %quest_target_value% секунд."

		"lia_wave_num"	"Волна №"
		"dota_hud_error_tutorial_shop_not_in_range" "Лавку нельзя использовать во время боя"
		"lia_hud_error_cant_have_two_items_retdmg" "Нельзя носить более одного артефакта, возвращающего урон"
		"lia_hud_error_cant_force_round"	"Вы не можете начать новый раунд прямо сейчас"
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"Нельзя использовать способность на мегабоссах"
		"error_cant_target_allied_creeps" "Нельзя применять союзных юнитов, не являющихся героями"
		"lia_hud_error_keeper_of_the_grove_natures_curse_no_targets" "В выбранной области нет противников"
		"lia_hud_error_cant_trade_on_duels" "Нельзя обменивать ресурсы во время дуэлей"

		"DOTA_Chat_PlayerDenied"	"Вы получили %s2 золота от игрока %s1"
		"DOTA_Chat_TowerPlayerKilled"	"Вы получили %s2 дерева от игрока %s1"

		"DOTA_Hero_Selection_TT_Random_Text"	"Герой для вас будет выбран случайным образом. На старте вы получите 50 дополнительного золота."


		

		"DOTA_Chat_PlayerKilled"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"

		"DOTA_Chat_KillStreak_3_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_4_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_5_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_6_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_7_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_8_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_9_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"
		"DOTA_Chat_KillStreak_10_Ended"	"%s1 получает <font color='#FFD700'>200 золота</font> и <font color='#228B22'>8 дерева</font> за голову %s2!"

		"DOTA_Chat_PlayerKilledGeneric"	"Монстры убивают %s1!"



		
		"lia_duel_expiretime"    "Время истекло. Никто не получит награды"
		"lia_duel_winner"        " победил в дуэли!"
		"lia_Player"             "Игрок "
		"lia_duel_next"          "Следующая дуэль"
		"lia_duel_vs"            " против игрока "
		"lia_duel"               "Дуэли"
		"lia_expire_duel"        "Ничья"

		"lia_finalboss"          "Финальный Босс"
		"lia_megaboss"           "Мегабосс"

		"1_wave_creeps"		"Арахниды"
		"2_wave_creeps"		"Кентавры"
		"3_wave_creeps"		"Огромные Волки"
		"4_wave_creeps"		"Темные тролли"
		"6_wave_creeps"		"Головорезы"
		"7_wave_creeps"		"Чумные энты"
		"8_wave_creeps"		"Властители"
		"9_wave_creeps"		"Духи воды"
		"11_wave_creeps"	"Опустошители"
		"12_wave_creeps"	"Адские медведи"		
		"13_wave_creeps"	"Каменные големы"	
		"14_wave_creeps"	"Громовые ящерицы"
		"16_wave_creeps"	"Призраки"
		"17_wave_creeps"	"Хвататели"		
		"18_wave_creeps"	"Хранители Пустоты"	
		"19_wave_creeps"	"Адские сатиры"

		"1_bm"	"Кобольд"
		"2_bm"	"Кентавр-Воин"	
		"3_bm"	"Огромный Волк"
		"4_bm"	"Темный Тролль"
		"6_bm"	"Головорез"
		"7_bm"	"Чумной Энт"		
		"8_bm"	"Властитель"		
		"9_bm"	"Дух Воды"		
		"11_bm"	"Опустошитель"
		"12_bm"	"Адский Медведь"		
		"13_bm"	"Каменный Голем"	
		"14_bm"	"Громовая Ящерица"
		"16_bm"	"Призрак"
		"17_bm"	"Хвататель"		
		"18_bm"	"Морской Дракон"		
		"19_bm"	"Адский Сатир"

		"white_wolf_bm"	"Белый Волк"
		"jungle_stalker_bm" "Повелитель Джунглей"
		"phoenix_bm" "Феникс"
		"phoenix_egg_bm" "Яйцо Феникса"
		"bear_bm"	"Медведь"

		"book_of_the_dead_skeleton_melee"	"Скелет-Воин"
		"book_of_the_dead_skeleton_melee_ranged"	"Скелет-Лучник"
		"npc_doom_guard_spawn"	"Привратник Ада"
		"npc_lia_troll_defender"	"Тролль-Защитник"
		"npc_lia_troll_healer"	"Тролль-Лекарь"
		"hell_beast"	"Адская Тварь"
		"spherical_staff_fire_golem"	"Огненный Голем"
		"npc_lia_boar" 	"Кабан"

		"android_clockwerk_goblin1"	"Заводной Гоблин"
		"android_clockwerk_goblin2"	"Заводной Гоблин"
		"android_clockwerk_goblin3"	"Заводной Гоблин"
		"android_pocket_factory_building1"	"Мини-Завод"
		"android_pocket_factory_building2"	"Мини-Завод"
		"android_pocket_factory_building3"	"Мини-Завод"

		"keeper_of_the_grove_treant_1"	"Энт"
		"keeper_of_the_grove_treant_2"	"Энт"
		"keeper_of_the_grove_treant_3"	"Энт"
		"keeper_of_the_grove_young_treant"	"Молодой Энт"
		"keeper_of_the_grove_guardian_spirit" "Дух-Защитник"

		"butcher_zombie_1" 	"Зомби"
		"butcher_zombie_2" 	"Зомби"
		"butcher_zombie_3" 	"Зомби"

		"npc_water_elemental_1"	"Дух Воды"
		"npc_water_elemental_2"	"Дух Воды"
		"npc_water_elemental_3"	"Дух Воды"
		"npc_water_elemental_4"	"Дух Воды"

		"item_lia_healing_ward_unit"	"Дух-Целитель"

		"queen_of_spiders_spider_1" "Слабый Паук"
		"queen_of_spiders_spider_2" "Сильный Паук"
		"queen_of_spiders_spider_3" "Паук-Воин"

		"spirit_of_the_plains1" "Дух Равнин"
		"spirit_of_the_plains2" "Дух Равнин"
		"spirit_of_the_plains3" "Дух Равнин"

		"ghost_1" "Призрак"
		"ghost_2" "Призрак"
		"ghost_3" "Призрак"
		"ghost_4" "Призрак"

		"firelord_lava_spawn1"	"Дух Огня"
		"firelord_lava_spawn2"	"Дух Огня"
		"firelord_lava_spawn3"	"Дух Огня"

		"npc_serpent_ward_1"	"Огненная Змея"
		"npc_serpent_ward_2"	"Огненная Змея"
		"npc_serpent_ward_3"	"Огненная Змея"
		"npc_serpent_ward_4"	"Огненная Змея"

		"fire_trap_unit"	"Огненная Ловушка"

		"necromancer_skeleton1" "Мертвец"
		"necromancer_skeleton2" "Мертвец"
		"necromancer_skeleton3" "Мертвец"
		"necromancer_skeleton4" "Мертвец"

		"shadow_master_shadow"	"Тень"

		"arena_rock" "Камень"
		"arena_rock_2" "Камень"
		"arena_rock_3" "Камень"
		"arena_rock_4" "Камень"
		"arena_rock_5" "Камень"
		"arena_center_box" "Коробка"
		"barricades"	"Баррикады"
		"barricades_small" "Баррикады"
		"barricades_big" "Баррикады"
		"npc_dota_creature_barrel" "Бочка"
		"small_barrel"	"Бочка"
		"small_barrel_side"	"Бочка"
		"big_barrel"	"Бочка"
		"tnt_barrel" "Бочка со Взрывчаткой"

		"orn_megaboss"	"Орн"	
		"orn_mutant"	"Мутант"
		
		"victory_message"   "Вы победили!"
 		"lose_message"   "Вы проиграли"
		
		"lia_hud_error_heal_potion_full_hp"	"Герой абсолютно здоров"
		"lia_hud_error_mana_potion_full_mana"	"Запас маны полон"
		"lia_hud_error_cant_have_two_divine_armor" "Нельзя носить более одного экземпляра Доспехов Бога"
		"error_must_target_mana_unit" "Нельзя применять на воинах без маны"
		"lia_hud_error_target_at_full_health"	"Цель абсолютно здорова"

